,Lot Type,Lots Available,Lots Occupied,Total Lots,Update Date,Update Time,car_park_no
1031,C,87,86,173,2019-10-18,10:54:20,SH2
1032,C,269,54,323,2019-10-18,10:52:44,W43
1033,C,111,36,147,2019-10-18,10:53:47,HG5
1034,C,335,72,407,2019-10-18,10:52:54,W46
1035,C,16,4,20,2019-10-18,10:55:02,TP68
1036,C,625,375,1000,2019-10-18,10:51:00,DUXM
1037,C,230,66,296,2019-10-18,10:54:50,TP49
1038,C,230,66,296,2019-10-18,10:54:51,TP50
1039,C,197,129,326,2019-10-18,10:53:59,SI1
1040,C,151,57,208,2019-10-18,10:54:11,SI11
1041,C,124,44,168,2019-10-18,10:54:11,SI12
1042,C,249,66,315,2019-10-18,10:53:59,SIM1
1043,C,260,46,306,2019-10-18,10:53:55,SIM2
1044,C,184,52,236,2019-10-18,10:54:11,SIM3
1045,C,186,98,284,2019-10-18,10:54:05,T34
1046,C,376,254,630,2019-10-18,10:54:05,T35
1047,C,193,97,290,2019-10-18,10:53:57,T4
1048,C,179,52,231,2019-10-18,10:54:13,T75
1049,C,243,105,348,2019-10-18,10:54:08,T80
1050,C,328,111,439,2019-10-18,10:53:55,TM11
1051,C,256,90,346,2019-10-18,10:54:01,TM12
1052,C,154,53,207,2019-10-18,10:53:49,TM13
1053,C,263,98,361,2019-10-18,10:54:14,TM14
1054,C,337,111,448,2019-10-18,10:54:11,TM17
1055,C,194,112,306,2019-10-18,10:54:07,TM18
1056,C,236,102,338,2019-10-18,10:54:00,TM21
1057,C,257,88,345,2019-10-18,10:54:01,TM22
1058,C,201,89,290,2019-10-18,10:53:57,TM28
1059,C,259,13,272,2019-10-18,10:53:57,TM29
1060,C,340,88,428,2019-10-18,10:54:15,TM3
1061,C,304,104,408,2019-10-18,10:54:03,TM30
1062,C,327,149,476,2019-10-18,10:53:56,TM31
1063,C,353,107,460,2019-10-18,10:53:56,TM32
1064,C,384,128,512,2019-10-18,10:54:11,TM4
1065,C,173,24,197,2019-10-18,10:54:11,TM49
1066,C,362,139,501,2019-10-18,10:54:11,TM5
1067,C,311,135,446,2019-10-18,10:53:50,PL23
1068,C,303,104,407,2019-10-18,10:53:50,PL27
1069,C,240,37,277,2019-10-18,10:54:21,PL34
1070,C,180,54,234,2019-10-18,10:54:22,PL35
1071,C,183,103,286,2019-10-18,10:54:22,PL37
1072,C,0,20,20,2019-10-18,10:54:21,P34L
1073,C,10,0,10,2019-10-18,10:54:22,P35L
1074,C,366,225,591,2019-10-18,10:53:59,SI2
1075,C,268,192,460,2019-10-18,10:53:55,SI4
1076,C,425,220,645,2019-10-18,10:53:40,T32
1077,C,244,98,342,2019-10-18,10:54:35,B28
1078,C,194,66,260,2019-10-18,10:54:13,SIM5
1079,C,10524,252,10776,2019-10-18,10:50:38,TWM1
1080,C,0,150,150,2019-10-18,10:55:27,A52
1081,C,583,287,870,2019-10-18,10:55:32,A53
1082,C,332,411,743,2019-10-18,10:55:56,A54
1083,C,296,41,337,2019-10-18,10:55:41,AM51
1084,C,183,51,234,2019-10-18,10:55:06,B47
1085,C,146,64,210,2019-10-18,10:55:06,B48
1086,C,389,303,692,2019-10-18,10:50:52,J21
1087,C,10,16,26,2019-10-18,10:53:23,SM9
1088,C,378,42,420,2018-08-13,06:36:53,Q82
1089,C,136,100,236,2019-10-18,10:53:41,HG2
1090,C,102,221,323,2019-10-18,10:54:09,HG2B
1091,C,329,51,380,2019-10-18,10:53:40,HG4
1092,C,0,200,200,2019-10-18,10:54:28,GSM
1093,C,453,61,514,2019-10-18,10:53:36,SK40
1094,C,319,73,392,2019-10-18,10:53:06,SK41
1095,C,330,88,418,2019-10-18,10:53:53,SK44
1096,C,375,96,471,2019-10-18,10:53:16,SK48
1097,C,423,60,483,2019-10-18,10:50:31,SK49
1098,C,384,87,471,2019-10-18,10:53:27,SK50
1099,C,469,72,541,2019-10-18,10:53:22,SK51
1100,C,138,89,227,2019-10-18,10:55:10,KEM1
1101,C,0,127,127,2019-10-18,10:54:56,BR8
1102,C,5,126,131,2019-10-18,10:55:02,BR6
1103,C,0,59,59,2019-10-18,10:55:03,BR10
1104,C,0,22,22,2019-10-18,10:54:29,GSML
1105,C,417,501,918,2019-10-18,10:50:33,CK53
1106,C,952,100,1052,2019-10-18,10:54:02,HG73
1107,C,675,34,709,2019-10-18,10:51:05,W106
1108,C,651,45,696,2019-10-18,10:53:24,W104
1109,C,104,22,126,2019-10-18,10:53:24,W105
1110,C,290,111,401,2019-10-18,10:50:32,CK10
1111,C,37,8,45,2019-10-18,10:50:38,CK9
1112,C,596,213,809,2019-10-18,10:54:13,EC2
1113,C,0,46,46,2019-10-18,10:54:21,EC3
1114,C,19,95,114,2019-10-18,10:54:21,EC4
1115,C,275,132,407,2019-10-18,10:54:03,ECM
1116,C,108,17,125,2019-10-18,10:54:09,M33
1117,C,338,211,549,2019-10-18,10:50:41,CK59
1118,C,188,85,273,2019-10-18,10:50:38,CKM9
1119,C,296,87,383,2019-10-18,10:52:59,W782
1120,C,552,116,668,2019-10-18,10:53:27,SK5
1121,C,237,378,615,2019-10-18,10:54:04,PL18
1122,C,532,83,615,2019-10-18,10:54:05,PL21
1123,C,261,156,417,2019-10-18,10:53:43,PL43
1124,C,460,209,669,2019-10-18,10:54:01,PL59
1125,C,445,142,587,2019-10-18,10:53:55,PL52
1126,C,347,119,466,2019-10-18,10:53:57,PL65
1127,C,425,34,459,2019-10-18,10:53:55,W12M
1128,C,10,0,10,2016-06-03,13:30:14,W12L
1129,C,415,32,447,2019-10-18,10:52:05,W93
1130,C,311,133,444,2019-10-18,10:55:02,PM26
1131,C,7,56,63,2019-10-18,10:50:46,BJ14
1132,C,3,35,38,2019-10-18,10:50:52,BJ15
1133,C,200,111,311,2019-10-18,10:50:49,BJ16
1134,C,0,16,16,2019-10-18,10:50:50,BJ23
1135,C,504,498,1002,2019-10-18,10:50:40,BJ44
1136,C,42,18,60,2019-10-18,10:50:47,BJMP
1137,C,99,44,143,2019-10-18,10:55:37,SG4
1138,C,443,160,603,2019-10-18,10:54:04,Y12
1139,C,63,64,127,2019-10-18,10:54:07,EC7
1140,C,181,53,234,2019-10-18,10:53:11,Y62M
1141,C,19,34,53,2019-10-18,10:54:18,Q68
1142,C,12,83,95,2019-10-18,10:54:04,Q65
1143,C,387,99,486,2019-10-18,10:52:39,SK89
1144,C,142,54,196,2019-10-18,10:54:05,AR1M
1145,C,237,318,555,2019-10-18,10:55:37,A35
1146,C,148,249,397,2019-10-18,10:55:38,A45
1147,C,34,28,62,2019-10-18,10:55:31,A48
1148,C,83,49,132,2019-10-18,10:55:32,A64
1149,C,72,28,100,2019-10-18,10:51:07,TB19
1150,C,142,64,206,2019-10-18,10:54:53,Y5
1151,C,509,98,607,2019-10-18,10:53:59,Q77M
1152,C,0,31,31,2019-10-18,10:53:58,Q80
1153,C,67,81,148,2019-10-18,10:53:58,Q85
1154,C,299,42,341,2019-10-18,10:52:02,W570
1155,C,161,205,366,2019-10-18,10:51:15,TB17
1156,C,421,2,423,2019-10-18,10:51:15,TBM5
1157,C,392,8,400,2019-10-18,10:51:15,TBM6
1158,C,520,9,529,2019-10-18,10:51:16,TBM7
1159,C,328,51,379,2019-10-18,10:53:05,PM23
1160,C,232,124,356,2019-10-18,10:53:07,PR13
1161,C,425,148,573,2019-10-18,10:52:58,SK95
1162,C,375,133,508,2019-10-18,10:52:05,SK90
1163,C,37,128,165,2019-10-18,10:54:04,EC8
1164,C,218,139,357,2019-10-18,10:54:09,Y6
1165,C,24,16,40,2019-10-18,10:53:49,Y58
1166,C,51,73,124,2019-10-18,10:55:53,A87
1167,C,85,223,308,2019-10-18,10:55:46,A41
1168,C,33,133,166,2019-10-18,10:55:29,A42
1169,C,283,285,568,2019-10-18,10:53:50,HG19
1170,C,335,310,645,2019-10-18,10:53:46,HG20
1171,C,212,288,500,2019-10-18,10:54:02,HG23
1172,C,393,57,450,2019-10-18,10:52:55,W82
1173,C,456,8,464,2019-10-18,10:52:55,W95
1174,C,334,46,380,2019-10-18,10:55:17,SB33
1175,C,333,139,472,2019-10-18,10:54:30,Y41
1176,C,334,17,351,2019-10-18,10:54:30,Y41M
1177,C,163,159,322,2019-10-18,10:50:50,J6
1178,C,686,264,950,2019-10-18,10:50:50,J7
1179,C,463,52,515,2019-10-18,10:52:31,W85
1180,C,284,67,351,2019-10-18,10:50:38,SK85
1181,C,199,95,294,2019-10-18,10:54:00,SI10
1182,C,35,19,54,2019-10-18,10:53:42,SI6
1183,C,307,57,364,2019-10-18,10:53:43,SI7
1184,C,102,16,118,2019-10-18,10:53:43,SI8
1185,C,122,68,190,2019-10-18,10:54:12,SI9
1186,C,283,110,393,2019-10-18,10:54:13,T20
1187,C,196,30,226,2019-10-18,10:54:09,T30
1188,C,123,70,193,2019-10-18,10:54:09,T31
1189,C,310,152,462,2019-10-18,10:54:17,T79
1190,C,450,235,685,2019-10-18,10:54:15,T81
1191,C,250,49,299,2019-10-18,10:54:14,TM15
1192,C,213,71,284,2019-10-18,10:54:13,TM16
1193,C,186,30,216,2019-10-18,10:54:15,TM44
1194,C,14,26,40,2019-10-18,10:54:35,Q17
1195,C,11,29,40,2016-10-19,03:42:55,Q16A
1196,C,106,124,230,2019-10-18,10:54:16,Q96
1197,C,168,150,318,2019-10-18,10:53:54,HG74
1198,C,10,16,26,2019-10-18,10:54:47,B41
1199,C,174,43,217,2019-10-18,10:54:39,B43
1200,C,62,4,66,2019-10-18,10:54:31,B46
1201,C,126,57,183,2019-10-18,10:54:39,B49
1202,C,237,175,412,2019-10-18,10:54:32,B72
1203,C,0,50,50,2019-10-18,10:54:22,B73
1204,C,333,32,365,2019-10-18,10:54:22,B74
1205,C,10,11,21,2019-10-18,10:55:00,B7B
1206,C,152,60,212,2019-10-18,10:54:54,B83
1207,C,456,103,559,2019-10-18,10:54:12,B85
1208,C,334,104,438,2019-10-18,10:54:39,B94
1209,C,130,56,186,2019-10-18,10:54:39,B94A
1210,C,296,212,508,2019-10-18,10:54:54,B99M
1211,C,18,3,21,2016-05-13,18:05:48,BB
1212,C,87,0,87,2017-06-01,14:27:28,CC1
1213,C,99,134,233,2019-10-18,10:54:36,CC10
1214,C,319,98,417,2019-10-18,10:54:29,CC11
1215,C,296,91,387,2019-10-18,10:54:54,CC4
1216,C,78,69,147,2019-10-18,10:54:39,CC8
1217,C,105,18,123,2019-10-18,10:54:36,CC9
1218,C,406,154,560,2019-10-18,10:53:37,PL10
1219,C,448,100,548,2019-10-18,10:53:37,PL11
1220,C,255,108,363,2019-10-18,10:54:01,PL28
1221,C,115,206,321,2019-10-18,10:55:02,BR4
1222,C,275,234,509,2019-10-18,10:54:09,Q75M
1223,C,5,18,23,2019-10-18,10:54:03,C18A
1224,C,158,122,280,2019-10-18,10:54:01,C16
1225,C,93,31,124,2019-10-18,10:54:02,C18
1226,C,550,146,696,2019-10-18,10:54:02,AR2M
1227,C,240,55,295,2019-10-18,10:54:08,AR7M
1228,C,259,43,302,2019-10-18,10:52:56,W68
1229,C,426,17,443,2019-10-18,10:54:56,BL15
1230,C,5,14,19,2019-10-18,10:54:01,Q16
1231,C,224,69,293,2019-10-18,10:54:10,T26
1232,C,92,44,136,2019-10-18,10:54:10,T27
1233,C,165,63,228,2019-10-18,10:54:11,T28
1234,C,196,60,256,2019-10-18,10:54:10,T29
1235,C,176,234,410,2019-10-18,10:53:59,TM8
1236,C,219,95,314,2019-10-18,10:53:43,PL47
1237,C,143,113,256,2019-10-18,10:53:44,PL49
1238,C,77,54,131,2019-10-18,10:50:29,J19
1239,C,0,34,34,2019-10-18,10:50:46,J24
1240,C,5,25,30,2019-10-18,10:50:54,J25
1241,C,0,31,31,2019-10-18,10:50:55,J26
1242,C,256,74,330,2019-10-18,10:50:29,J64
1243,C,597,263,860,2019-10-18,10:54:39,B19
1244,C,796,284,1080,2019-10-18,10:54:32,B44
1245,C,397,90,487,2019-10-18,10:51:44,SK27
1246,C,56,87,143,2019-10-18,10:51:20,TE13
1247,C,329,56,385,2019-10-18,10:52:56,SK96
1248,C,1,3,4,2019-10-18,10:54:03,AR2L
1249,C,48,14,62,2019-10-18,10:55:53,A10
1250,C,38,13,51,2019-10-18,10:55:39,A8
1251,C,317,42,359,2019-10-18,10:54:00,B95
1252,C,198,44,242,2019-10-18,10:54:00,B96
1253,C,12,265,277,2019-10-18,10:54:03,AV1
1254,C,43,59,102,2019-10-18,10:54:02,H4
1255,C,33,196,229,2019-10-18,10:54:03,H17
1256,C,0,336,336,2019-10-18,10:54:04,H18
1257,C,161,37,198,2019-10-18,10:54:05,Y16
1258,C,580,100,680,2019-10-18,10:53:43,S102
1259,C,1,21,22,2019-10-18,10:54:55,BKE1
1260,C,0,38,38,2019-10-18,10:54:56,BKE9
1261,C,244,184,428,2019-10-18,10:54:55,Y17
1262,C,381,153,534,2019-10-18,10:54:31,JM16
1263,C,945,9,954,2019-10-18,10:54:31,JM17
1264,C,464,100,564,2019-10-18,10:51:55,SK67
1265,C,251,131,382,2019-10-18,10:53:53,PL36
1266,C,508,57,565,2019-10-18,10:53:33,SK65
1267,C,342,49,391,2019-10-18,10:53:26,SK64
1268,C,0,122,122,2019-10-18,10:55:02,CR1
1269,C,72,119,191,2019-10-18,10:54:29,BBB
1270,C,303,319,622,2019-10-18,10:54:47,BM31
1271,C,88,172,260,2019-10-18,10:54:34,CSM
1272,C,100,164,264,2019-10-18,10:54:45,FRM
1273,C,0,64,64,2019-10-18,10:54:09,GE1B
1274,C,0,100,100,2019-10-18,10:54:23,GE1C
1275,C,160,71,231,2019-10-18,10:54:22,GEM
1276,C,10,114,124,2019-10-18,10:51:04,HG15
1277,C,29,42,71,2019-10-18,10:50:51,HG16
1278,C,185,234,419,2019-10-18,10:51:07,HG25
1279,C,127,122,249,2019-10-18,10:50:47,HG37
1280,C,705,574,1279,2019-10-18,10:50:55,HG38
1281,C,186,249,435,2019-10-18,10:50:53,HG45
1282,C,115,137,252,2019-10-18,10:51:08,HG46
1283,C,549,150,699,2019-10-18,10:50:56,HG88
1284,C,84,162,246,2019-10-18,10:50:47,HG9
1285,C,50,95,145,2019-10-18,10:50:41,HG9T
1286,C,236,136,372,2019-10-18,10:54:30,JCM
1287,C,0,2,2,2019-10-18,10:54:00,JCML
1288,C,39,57,96,2019-10-18,10:54:16,K10
1289,C,112,218,330,2019-10-18,10:22:46,KAM
1290,C,2,4,6,2019-10-18,10:22:47,KAML
1291,C,20,0,20,2018-01-25,05:07:01,KAMS
1292,C,354,70,424,2019-10-18,10:54:09,KM1
1293,C,0,3,3,2017-04-01,09:28:33,LUB
1294,C,15,45,60,2019-10-18,10:54:29,MP14
1295,C,0,23,23,2019-10-18,10:54:29,MP15
1296,C,0,22,22,2019-10-18,10:54:30,MP16
1297,C,344,167,511,2019-10-18,10:54:01,MP19
1298,C,163,204,367,2019-10-18,10:50:46,PR3
1299,C,163,173,336,2019-10-18,10:51:07,PR6
1300,C,254,244,498,2019-10-18,10:54:33,PRM
1301,C,478,111,589,2019-10-18,10:51:08,SIM4
1302,C,3,5,8,2019-10-18,10:50:58,T55
1303,C,258,160,418,2019-10-18,10:50:50,TAM1
1304,C,596,262,858,2019-10-18,10:53:46,KE1
1305,C,144,115,259,2019-10-18,10:54:23,EI3
1306,C,52,26,78,2019-10-18,10:54:29,HR1
1307,C,138,49,187,2019-10-18,10:54:00,HR2
1308,C,117,110,227,2019-10-18,10:54:01,HR3
1309,C,8,95,103,2019-10-18,10:54:01,HR4
1310,C,57,34,91,2019-10-18,10:54:26,HR5
1311,C,0,150,150,2019-10-18,10:53:56,B24
1312,C,46,92,138,2019-10-18,10:53:36,B25
1313,C,280,90,370,2019-10-18,10:54:08,B69
1314,C,0,24,24,2019-10-18,10:54:14,T77
1315,C,375,158,533,2019-10-18,10:54:14,TAM2
1316,C,188,76,264,2019-10-18,10:50:57,BJ25
1317,C,198,66,264,2019-10-18,10:50:45,BJ26
1318,C,39,29,68,2019-10-18,10:50:50,BJ62
1319,C,10486,188,10674,2019-10-18,10:50:36,TWM2
1320,C,551,729,1280,2019-10-18,10:53:54,HG87
1321,C,371,413,784,2019-10-18,10:53:53,HG90
1322,C,352,435,787,2019-10-18,10:53:41,HG91
1323,C,4,80,84,2019-10-18,10:54:55,SD11
1324,C,353,114,467,2019-10-18,10:53:43,BRM
1325,C,4,0,4,2018-12-26,13:34:57,B23T
1326,C,343,16,359,2019-10-18,10:52:57,W94
1327,C,458,1,459,2019-10-18,10:54:50,JM21
1328,C,786,0,786,2019-10-18,10:54:50,JM24
1329,C,146,78,224,2019-10-18,10:54:09,T43
1330,C,103,126,229,2019-10-18,10:54:09,T44
1331,C,235,104,339,2019-10-18,10:54:09,T45
1332,C,43,254,297,2019-10-18,10:54:10,T46
1333,C,90,10,100,2019-10-18,10:54:17,TM19
1334,C,165,69,234,2019-10-18,10:54:18,TM20
1335,C,23,27,50,2019-10-18,10:55:13,BR9
1336,C,1,24,25,2019-10-18,10:49:20,Q73
1337,C,5,20,25,2019-10-18,10:49:06,Q70
1338,C,9,69,78,2019-10-18,10:49:24,Q67
1339,C,41,36,77,2019-10-18,10:54:59,J66
1340,C,70,86,156,2019-10-18,10:54:59,J67
1341,C,213,63,276,2019-10-18,10:54:59,J68M
1342,C,8,103,111,2019-10-18,10:55:08,PP6
1343,C,170,81,251,2019-10-18,10:54:06,SIM6
1344,C,98,69,167,2019-10-18,10:54:44,KJ1
1345,C,70,30,100,2019-10-18,10:54:55,KJ2
1346,C,133,92,225,2019-10-18,10:50:46,B26
1347,C,130,130,260,2019-10-18,10:50:50,B27
1348,C,1347,183,1530,2018-06-08,15:03:35,GMLM
1349,C,0,65,65,2019-10-18,10:54:54,GM2
1350,C,0,56,56,2019-10-18,10:54:54,GM3
1351,C,0,118,118,2019-10-18,10:54:55,GM5
1352,C,113,33,146,2019-10-18,10:54:55,GM2A
1353,C,123,109,232,2019-10-18,10:54:56,GM6B
1354,C,368,99,467,2019-10-18,10:54:04,KJM2
1355,C,475,112,587,2019-10-18,10:54:53,HVM
1356,C,239,162,401,2019-10-18,10:50:44,T1
1357,C,150,113,263,2019-10-18,10:50:55,T3
1358,C,54,52,106,2019-10-18,10:51:07,T7
1359,C,48,163,211,2019-10-18,10:51:09,T8
1360,C,151,183,334,2019-10-18,10:54:35,KJ3
1361,C,243,22,265,2019-10-18,10:53:52,KJM1
1362,C,81,99,180,2019-10-18,10:54:02,KJ4
1363,C,301,143,444,2019-10-18,10:54:02,CVBK
1364,C,190,88,278,2019-10-18,10:54:14,BKRM
1365,C,884,68,952,2019-10-18,10:53:34,U52
1366,C,0,1200,1200,2019-10-18,10:51:00,CK62
1367,C,563,303,866,2019-10-18,10:50:47,CK63
1368,C,1069,215,1284,2019-10-18,10:50:40,CK64
1369,C,341,38,379,2019-10-18,10:53:51,P8
1370,C,290,92,382,2019-10-18,10:53:52,P9
1371,C,103,321,424,2019-10-18,10:53:51,PL53
1372,C,147,42,189,2019-10-18,10:54:49,RC2
1373,C,191,76,267,2019-10-18,10:54:58,RC3
1374,C,452,66,518,2019-10-18,10:53:50,SK66
1375,C,257,78,335,2019-10-18,10:54:51,BRM1
1376,C,199,85,284,2019-10-18,10:54:57,Y36
1377,C,246,152,398,2019-10-18,10:50:51,CK11
1378,C,302,43,345,2019-10-18,10:50:47,CK35
1379,C,60,36,96,2019-10-18,10:54:26,K19
1380,C,559,100,659,2019-10-18,10:53:28,SK18
1381,C,107,55,162,2019-10-18,10:50:38,J17
1382,C,251,114,365,2019-10-18,10:50:28,J20
1383,C,24,65,89,2019-10-18,10:51:04,HE9
1384,C,792,131,923,2019-10-18,10:54:34,JM20
1385,C,245,50,295,2019-10-18,10:53:40,PM24
1386,C,58,24,82,2019-10-18,10:53:40,PR14
1387,C,309,67,376,2019-10-18,10:54:55,BRM5
1388,C,380,87,467,2019-10-18,10:55:03,BRM6
1389,C,115,97,212,2019-10-18,10:51:14,H6
1390,C,706,190,896,2019-10-18,10:53:44,P7
1391,C,2208,429,2637,2019-10-18,10:50:33,CK58
1392,C,199,104,303,2019-10-18,10:53:55,W11
1393,C,220,90,310,2019-10-18,10:53:55,W11M
1394,C,260,102,362,2019-10-18,10:53:45,BJ13
1395,C,189,170,359,2019-10-18,10:54:51,C11
1396,C,65,124,189,2019-10-18,10:54:29,C29
1397,C,163,48,211,2019-10-18,10:54:50,C30
1398,C,105,40,145,2019-10-18,10:54:51,C31
1399,C,598,207,805,2019-10-18,10:54:50,C33
1400,C,85,62,147,2019-10-18,10:54:34,C34
1401,C,446,201,647,2019-10-18,10:54:39,C35
1402,C,45,41,86,2019-10-18,10:54:51,C36
1403,C,104,319,423,2019-10-18,10:54:51,C37
1404,C,146,119,265,2019-10-18,10:54:39,C38
1405,C,213,88,301,2019-10-18,10:54:01,CKM2
1406,C,190,76,266,2019-10-18,10:54:45,CTM1
1407,C,489,177,666,2019-10-18,10:54:31,JMB2
1408,C,433,144,577,2019-10-18,10:54:48,JMB3
1409,C,0,30,30,2019-10-18,10:53:35,U11
1410,C,204,87,291,2019-10-18,10:53:47,U7
1411,C,84,37,121,2019-10-18,10:52:51,U8
1412,C,105,95,200,2019-10-18,10:55:43,A49
1413,C,394,240,634,2019-10-18,10:55:41,A76
1414,C,33,4,37,2019-10-18,10:53:59,U50
1415,C,14,8,22,2019-10-18,10:53:59,T57
1416,C,166,100,266,2019-10-18,10:54:04,T78
1417,C,271,75,346,2019-10-18,10:53:46,PM43
1418,C,288,60,348,2019-10-18,10:53:46,PM44
1419,C,152,157,309,2019-10-18,10:54:06,T73
1420,C,24,19,43,2019-10-18,10:54:48,BKE4
1421,C,455,37,492,2019-10-18,10:51:59,W69
1422,C,588,159,747,2019-10-18,10:53:53,PL12
1423,C,372,3,375,2016-12-25,12:34:06,PL13
1424,C,574,72,646,2019-10-18,10:50:44,SK46
1425,C,578,65,643,2019-10-18,10:52:07,SK47
1426,C,38,25,63,2019-10-18,10:53:48,JSA1
1427,C,427,236,663,2019-10-18,10:54:06,TJ39
1428,C,779,30,809,2019-10-18,10:53:53,TM6
1429,C,245,0,245,2019-10-18,10:53:54,TM7
1430,C,0,4,4,2019-10-18,10:54:09,AR7L
1431,C,835,659,1494,2019-10-18,10:50:48,CK75
1432,C,390,365,755,2019-10-18,10:50:48,CK76
1433,C,261,37,298,2019-10-18,10:51:41,W70
1434,C,344,37,381,2019-10-18,10:51:41,W74
1435,C,32,31,63,2019-10-18,10:44:39,CK65
1436,C,367,67,434,2019-10-18,10:53:47,SB1
1437,C,454,62,516,2019-10-18,10:53:14,SB6
1438,C,0,1000,1000,2018-10-12,16:48:40,WD1B
1439,C,720,280,1000,2019-03-02,03:59:46,BB8M
1440,C,218,782,1000,2018-11-02,03:59:39,JB42
1441,C,213,94,307,2019-10-18,10:51:00,TBM
1442,C,576,46,622,2019-10-18,10:54:27,B81
1443,C,539,218,757,2019-10-18,10:54:27,B92
1444,C,844,294,1138,2019-10-18,10:54:08,Y34
1445,C,188,47,235,2019-10-18,10:54:08,Y34A
1446,C,209,125,334,2019-10-18,10:54:39,B67
1447,C,148,84,232,2019-10-18,10:54:07,T74
1448,C,182,109,291,2019-10-18,10:54:00,TM10
1449,C,15,5,20,2019-10-18,10:54:00,TM9
1450,C,521,201,722,2019-10-18,10:54:16,SE12
1451,C,810,1142,1952,2019-10-18,10:50:32,CK70
1452,C,203,168,371,2019-10-18,10:50:33,CK71
1453,C,209,589,798,2019-10-18,10:50:48,CK77
1454,C,398,98,496,2019-10-18,10:53:50,SK34
1455,C,899,142,1041,2019-10-18,10:53:50,SK35
1456,C,370,185,555,2019-10-18,10:54:53,B21
1457,C,1121,37,1158,2019-10-18,10:52:46,W517
1458,C,227,151,378,2019-10-18,10:54:05,TM33
1459,C,246,217,463,2019-10-18,10:54:05,TM34
1460,C,134,153,287,2019-10-18,10:54:36,B89
1461,C,1,18,19,2019-10-18,10:54:17,Q94
1462,C,717,64,781,2019-10-18,10:53:35,W20
1463,C,551,194,745,2019-10-18,10:54:17,Y40
1464,C,36,31,67,2019-10-18,10:55:38,A100
1465,C,177,237,414,2019-10-18,10:55:55,A73
1466,C,114,76,190,2019-10-18,10:55:49,A74
1467,C,52,50,102,2019-10-18,10:54:17,Q66
1468,C,499,1,500,2017-02-06,10:23:27,BE232
1469,C,499,1,500,2017-02-06,10:23:27,BE241
1470,C,509,116,625,2019-10-18,10:54:10,TM35
1471,C,86,272,358,2019-10-18,10:54:03,BL22
1472,C,44,366,410,2019-10-18,10:53:58,JM32
1473,C,488,121,609,2019-10-18,10:54:03,PL17
1474,C,475,142,617,2019-10-18,10:54:03,PL20
1475,C,337,42,379,2019-10-18,10:54:04,PL22
1476,C,316,59,375,2019-10-18,10:54:04,PL26
1477,C,162,394,556,2019-10-18,10:54:02,BLM
1478,C,334,351,685,2019-10-18,10:54:02,HG71
1479,C,193,49,242,2019-10-18,10:54:05,TM23
1480,C,254,90,344,2019-10-18,10:54:05,TM24
1481,C,25,51,76,2019-10-18,10:53:46,W108
1482,C,0,300,300,2019-10-18,10:54:10,JM2
1483,C,540,7,547,2019-10-18,10:54:11,JM3
1484,C,427,8,435,2019-10-18,10:54:11,JM4
1485,C,563,10,573,2019-10-18,10:54:12,JM11
1486,C,555,16,571,2019-10-18,10:54:12,JM26
1487,C,530,7,537,2019-10-18,10:54:13,JM27
1488,C,568,25,593,2019-10-18,10:54:13,JSR2
1489,C,795,119,914,2019-10-18,10:52:49,SK55
1490,C,901,30,931,2019-10-18,10:54:00,UBM1
1491,C,20,15,35,2019-10-18,10:53:32,KB18
1492,C,202,21,223,2019-10-18,10:53:32,KB20
1493,C,410,26,436,2019-10-18,10:52:55,W578
1494,C,351,48,399,2019-10-18,10:52:55,W579
1495,C,467,100,567,2019-10-18,10:54:15,Y45M
1496,C,456,330,786,2019-10-18,10:53:58,HG42
1497,C,174,35,209,2019-10-18,10:54:40,KE2
1498,C,123,10,133,2019-10-18,10:54:41,KE4
1499,C,1251,518,1769,2019-10-18,10:50:58,BJ29
1500,C,358,282,640,2019-10-18,10:54:09,T72
1501,C,186,205,391,2019-10-18,10:55:55,A4
1502,C,77,153,230,2019-10-18,10:55:33,A24
1503,C,1,2,3,2019-10-18,10:54:22,GEML
1504,C,566,17,583,2019-10-18,10:51:37,W509
1505,C,538,36,574,2019-10-18,10:51:37,W516
1506,C,557,102,659,2019-10-18,10:53:57,HG1B
1507,C,153,105,258,2019-10-18,10:50:36,BJ24
1508,C,143,162,305,2019-10-18,10:50:47,BJ27
1509,C,504,507,1011,2019-10-18,10:54:35,B11
1510,C,443,22,465,2019-10-18,10:52:53,W86
1511,C,470,54,524,2019-10-18,10:52:53,W89
1512,C,10761,107,10868,2019-10-18,10:50:35,BJ66
1513,C,10736,264,11000,2019-10-18,10:50:42,BJ67
1514,C,51,20,71,2019-10-18,10:51:07,TB18
1515,C,186,38,224,2019-10-18,10:54:13,TM48
1516,C,0,4,4,2019-10-18,10:54:06,AR1L
1517,C,302,368,670,2019-10-18,10:53:53,PL56
1518,C,347,211,558,2019-10-18,10:53:46,PL60
1519,C,300,281,581,2019-10-18,10:54:29,B50
1520,C,319,58,377,2019-10-18,10:52:07,W71
1521,C,540,398,938,2019-10-18,10:53:49,PL61
1522,C,365,63,428,2019-10-18,10:53:50,PM21
1523,C,448,48,496,2019-10-18,10:53:15,Y43
1524,C,49,96,145,2019-10-18,10:54:28,B54
1525,C,8,43,51,2019-10-18,10:54:28,B91
1526,C,212,214,426,2019-10-18,10:54:25,B57
1527,C,272,93,365,2019-10-18,10:54:34,TJ35
1528,C,208,85,293,2019-10-18,10:54:34,TJ38
1529,C,571,126,697,2019-10-18,10:54:56,BL17
